Número,Descripción,Entidad / Unidad de compra,Dependencia,Fecha de publicación,Modalidad de adjudicación,Estado
2022-1-10-0-03-CL-462836,"REQUISICION N°1000832273-03-10,APOSITO  DE POVIDONA YODADA NO ADHERENTE,ADJUNTO PLIEGO DE CARGO Y CTNI 101239,TAMAÑO 9.5CMX9.5CM",CAJA DE SEGURO SOCIAL/COORD.ADMIN DE COLÓN, COORD.ADMIN DE COLÓN , 08-06-2022 09:50 AM , Global , Programada 
2022-1-10-0-08-CL-462833,"COMPRA DE SERVICIO DE REFRIGERIOS Y LAMUERZOS, PARA LE DIA 16 DE AGOSTO 2022.VER ADJUNTO",CAJA DE SEGURO SOCIAL/DIR. NAL. SERV. Y PREST. MEDICAS, DIR. NAL. SERV. Y PREST. MEDICAS , 08-06-2022 11:00 AM , Global , Programada 
2022-0-03-0-08-CL-050169,"apoyo económico, cubrir el costo de CIRUGÍA OCULAR EN AMBOS OJOS (CROSSLINKING) en calidad de donación  a la paciente: KELLYNEI TUÑÓN con C.I.P. 8-938-252, quien padece de QUERATOCONO",MINISTERIO DE LA PRESIDENCIA/DEPARTAMENTO DE COMPRAS - SEDE, DEPARTAMENTO DE COMPRAS - SEDE , 08-06-2022 10:00 AM , Global , Programada 
2022-0-07-08-08-CL-046404,COMPRA DE BRINDIS PARA LA SEMANA DE INICIAL,MINISTERIO DE EDUCACION/UNION CENTROAMERICANA, UNION CENTROAMERICANA , 08-06-2022 10:00 AM , Global , Programada 
2022-0-07-09-09-CL-032598,"COMPRA E INSTALACIÓN DE AIRES ACONDICIONADOS, PARA LOS LABORATORIOS DE QUÍMICA, BIOLOGÍA Y SALÓN DE PROFESORES DEL COLEGIO.",MINISTERIO DE EDUCACION/COLEGIO BONIFACIO ALVARADO, COLEGIO BONIFACIO ALVARADO , 08-06-2022 11:00 AM , Global , Programada 
2022-0-40-0-08-CL-016976,Pieza para la reparación de vehículo asignado al Departamento de Transporte.,TRIBUNAL ELECTORAL/Dirección de Compras, Dirección de Compras , 09-06-2022 08:00 AM , Global , Programada 
2022-0-07-012-12-CL-001610,"COTIZACIÓN DE GAS DE COCINA PARA LA PREPARACIÓN DE ALIMENTOS DE LOS ESTUDIANTES DEL CENTRO EDUCATIVO BILINGÜE CERRO PUERCO, TENEMOS LOS CILINDROS DE PANAGAS COMPRADOS CON ANTERIRIDAD EN LA ESCUELA.",MINISTERIO DE EDUCACION/CENTRO EDUCATIVO CERRO PUERCO, CENTRO EDUCATIVO CERRO PUERCO , 08-06-2022 11:00 AM , Global , Programada 
2022-1-10-0-09-CL-462823,TACOMETRO,CAJA DE SEGURO SOCIAL/COORD.ADM.CSS -SANTIAGO, COORD.ADM.CSS -SANTIAGO , 09-06-2022 08:30 AM , Global , Programada 
2022-0-07-02-02-CL-035676,SE REQUIERE COMPRAR TABLEROS BLANCOS Y TABLEROS DE CORCHO PARA EL CENTRO EDUCATIVO FEDERICO ZÚÑIGA FELIÚ-  ADJUNTO: AUTORIZACIÓN DE COMPRA,MINISTERIO DE EDUCACION/CE. FEDERICO ZUÑIGA FELIU, CE. FEDERICO ZUÑIGA FELIU , 08-06-2022 11:00 AM , Global , Programada 
2022-1-38-0-08-CL-012609,SE REQUIERE COMPRA DE IMPRESORA ROTULADORA ELECTRONICA PORTATIL. REQ. 254,AUTORIDAD AERONÁUTICA CIVIL/COMPRAS, COMPRAS , 09-06-2022 08:00 AM , Global , Programada 
2022-0-07-03-03-CL-021630,Compra de 40 Sillas para uso de los estudiantes de la Escuela Uruguay.,MINISTERIO DE EDUCACION/REPUBLICA DE URUGUAY, REPUBLICA DE URUGUAY , 08-06-2022 10:00 AM , Global , Programada 
2022-1-10-0-03-CL-462810,"REQUISICION N°1000842412-03-04,SERVICIO DE REFRIGERIO Y ALMUERZO PARA LOS DIAS 27,28 Y 29 DE JUNIO EN DONDE  PARTICIPARAN  18 FUNCIONARIOS POR DIA",CAJA DE SEGURO SOCIAL/COORD.ADMIN DE COLÓN, COORD.ADMIN DE COLÓN , 09-06-2022 07:00 AM , Global , Programada 
2022-0-07-02-02-CL-035675,COMPRA DE UTENSILIOS PARA EL COMEDOR ESCOLAR.,MINISTERIO DE EDUCACION/CENTRO EDUCATIVO MARCELINO QUIROZ Y QUIROZ , CENTRO EDUCATIVO MARCELINO QUIROZ Y QUIROZ  , 09-06-2022 07:00 AM , Global , Programada 
2022-1-10-0-08-CL-462803,"COMPRA DE ARTICULOS PROMOCIONALES, PARA LA FERIAS DE SALUD Y SEMINARIOS Y JORNADAS  PARA LOS MESES DE JUNIO, JULIO Y AGOSTO 2022.VER ADJUNTO. DE ESPECIFICACIONES.",CAJA DE SEGURO SOCIAL/DIR. NAL. SERV. Y PREST. MEDICAS, DIR. NAL. SERV. Y PREST. MEDICAS , 08-06-2022 10:00 AM , Global , Programada 
2022-0-07-09-09-CL-032595,COMPRA DE GAS LICUADO TROPIGAS DE 100 LIBRAS PARA USO DEL COMEDOR ESCOLAR EN EL CENTRO EDUCATIVO.,MINISTERIO DE EDUCACION/ESCUELA ELIGIO TEJADA ORTEGA, ESCUELA ELIGIO TEJADA ORTEGA , 10-06-2022 08:00 AM , Global , Programada 
2022-0-36-0-08-CL-014930,Suministro de 15.50 mts de canal pluvial de acero galvaniado calibre  #20 para ser utilizado en el  techo del pasillo que va hacia el Departamento de Servicios Generales.,INSTITUTO DE MEDICINA LEGAL Y CIENCIAS FORENSES/DEPARTAMENTO DE COMPRAS, DEPARTAMENTO DE COMPRAS , 10-06-2022 08:00 AM , Global , Programada 
2022-2-03-0-08-CL-009342,"15 CINTA PARA MAQUINA DE ESCRIBIR NAKAJIMA, MODELO WPT- 150/15 CINTA PARA MAQUINA DE ESCRIBIR NAKAJIMA, MODELO: WPT-160. QUE SEAN ORIGINALES. SE ADJUNTA ESPECIFICACIONES",AUTORIDAD MARITIMA/DEPARTAMENTO DE COMPRAS, DEPARTAMENTO DE COMPRAS , 09-06-2022 07:30 AM , Global , Programada 
2022-1-10-0-09-CL-462798,LEGUMBRES,CAJA DE SEGURO SOCIAL/HOSPITAL EZEQUIEL ABADIA-SONA, HOSPITAL EZEQUIEL ABADIA-SONA , 08-06-2022 12:00 PM , Global , Programada 
2022-1-01-0-99-CL-020243,"Adquisición de refrigerio y almuerzo en un hotel o  Centro de Convenciones en el Área Central, para ofrecer a los clientes ejecutivos de ventas de la Banca de Consumo.",BANCO NACIONAL DE PANAMÁ/DEPARTAMENTO DE CONTRATACION MENOR , DEPARTAMENTO DE CONTRATACION MENOR  , 08-06-2022 01:00 PM , Global , Programada 
2022-0-07-09-09-CL-032593,COMPRA DE 2 TANQUE DE GAS DE 100 LBS PARA USO EN EL COMEDOR YA QUE LOS MISMOS SE REQUIERE.,MINISTERIO DE EDUCACION/IPT. EL RINCON LAS PALMAS, IPT. EL RINCON LAS PALMAS , 08-06-2022 10:00 AM , Global , Programada 
2022-0-07-02-02-CL-035674,COMPRA DE RECARGA PARA TANQUE DE GAS TROPIGAS DE 100 LIBRAS,MINISTERIO DE EDUCACION/CENTRO EDUCATIVO MARCELINO QUIROZ Y QUIROZ , CENTRO EDUCATIVO MARCELINO QUIROZ Y QUIROZ  , 09-06-2022 07:00 AM , Global , Programada 
2022-1-93-0-08-CL-010922,"SERVICIO DE SUMINISTRO INSTALACIÓN , PARA 2 MANTENIMIENTO PREVENTIVO DE JUNIO A DICIEMBRE 2022, PARA EL VEHÍCULO OFICIAL HINO DUTRO, PLACA G08232, AÑO 2017,MOTOR N04CVB32370, CHASIS JHHZCL2H8HK007181.",UNIVERSIDAD DE LAS AMÉRICAS/COMPRAS, COMPRAS , 10-06-2022 08:00 AM , Global , Programada 
2022-1-37-0-08-CL-016202,ADQUISICIÓN DE 20 RESMA DE CARTULINA BLANCA QUE SERÁN UTILIZADOS EN EL DEPARTAMENTO DE IMPRENTA PARA LOS TRABAJOS ADMINISTRATIVO Y DE CURSOS A NIVEL NACIONAL,INSTITUTO NACIONAL DE FORMACIÓN PROFESIONAL Y CAPACITACIÓN PARA EL DESARROLLO HUMANO/COMPRAS, COMPRAS , 08-06-2022 10:00 AM , Global , Programada 
2022-1-10-0-08-CL-462790,SELLO DE SEGURIDAD NIVEL 1 NUMERADO DEL 7501 AL 12500. CEDIS PANAMASELLOS DE SEGURIDAD NIVEL 2 NUMERADOS DEL 8001 AL 1300. CEDIS PANAMA,CAJA DE SEGURO SOCIAL/Dirección Nacional de Logística , Dirección Nacional de Logística  , 09-06-2022 08:00 AM , Global , Programada 
2022-0-07-0-08-CL-044875,ADQUISICION DE 1500 LIBROS TAMAÑO BOLSILLO DE LEY ORGANICA DE EDUCACION.,MINISTERIO DE EDUCACION/DEPARTAMENTO DE COMPRAS SEDE, DEPARTAMENTO DE COMPRAS SEDE , 08-06-2022 10:00 AM , Global , Programada 
2022-0-12-210-08-CL-004004,ESTOS PORTA CARNETS SERAN UTILIZADOS PARA COLOCACION DE CARNET DE IDENTIFICACION DE LA INSTITUCION. REGION DE SALUD PANAMA ESTE.REQ.014-2022,MINISTERIO DE SALUD/DEPARTAMENTO DE COMPRAS(REG. DE SALUD DE PMA ESTE), DEPARTAMENTO DE COMPRAS(REG. DE SALUD DE PMA ESTE) , 08-06-2022 10:00 AM , Global , Programada 
